Q49293,R000005
Q18020,R036825
Q27472,R036888
Q01467,R036921
Q16907,R037277
Q16372,R037288
Q34091,R037582
Q35710,R037590
Q45862,R037591
Q13316,R037774
Q23063,R037812
Q14809,R038107
Q03364,R038109
Q08675,R038214
Q42369,R038286
Q06686,R038409
Q31549,R038600
Q04079,R038735
Q44604,R038838
Q31585,R039329
Q23823,R039335
Q42782,R039421
Q17976,R039454
Q28129,R039538
Q14109,R039612
Q20920,R039627
Q08257,R040002
Q01139,R040062
Q38498,R040079
Q46302,R040218
Q14036,R040288
Q06231,R040305
Q11730,R040372
Q26536,R040380
Q03158,R040535
Q46047,R040606
Q21760,R040789
Q02672,R040813
Q34035,R041215
Q33169,R041471
Q20586,R041535
Q33567,R041640
Q20109,R041942
Q47724,R041989
Q46616,R042032
Q11005,R042043
Q35285,R042133
Q06313,R042210
Q22533,R042339
Q33407,R042393
Q04978,R042444
Q19053,R042516
Q16138,R042532
Q35997,R042539
Q08657,R042554
Q15019,R042555
Q20388,R042857
Q11117,R043282
Q18687,R043293
Q31791,R043394
Q01663,R043507
Q10280,R043608
Q18479,R043621
Q25856,R043685
Q32449,R043761
Q24978,R043792
Q29254,R043873
Q21274,R043967
Q01200,R043984
Q27549,R044125
Q23004,R044205
Q00911,R044290
Q08196,R044326
Q16646,R044393
Q44027,R044474
Q46337,R044549
Q00324,R044970
Q16593,R045044
Q06240,R045080
Q09788,R045081
Q41235,R045089
Q08333,R045173
Q44526,R045250
Q11621,R045384
Q40099,R045611
Q31245,R045726
Q12058,R045797
Q45848,R045828
Q27346,R045955
Q49004,R046328
Q25761,R046413
Q03053,R046712
Q12218,R046729
Q28255,R046748
Q42233,R046925
Q39796,R047135
Q07078,R047215
Q21070,R047768
Q12994,R047833
Q01351,R047843
Q40265,R047861
Q35474,R047919
Q25247,R047930
Q13348,R047974
Q11405,R047996
Q42179,R048097
Q07130,R048124
Q32134,R048199
Q24387,R048208
Q24034,R048322
Q37285,R048326
Q28214,R048560
Q13876,R048801
Q03572,R048860
Q39779,R048909
Q03643,R048959
Q42883,R049056
Q21632,R049071
Q38590,R049100
Q10069,R049106
Q35110,R049119
Q08950,R049233
Q28079,R049276
Q33281,R049338
Q34312,R049391
Q09985,R049403
Q35698,R049492
Q32502,R049574
Q38881,R049598
Q14722,R049642
Q48755,R049927
